2025-06-29 18:59:15,686 [INFO] Logger initialisé, les logs seront enregistrés ici : logs/pre_traitement_2025-06-29_18-59.log
2025-06-29 18:59:45,845 [INFO] Spark session initialisée
2025-06-29 18:59:45,886 [INFO]  Inspection de la dernière date Bronze : 2025_06_17
2025-06-29 18:59:54,120 [INFO]  Données chargées depuis : hdfs://namenode:8020/lakehouse/bronze/2025_06_17/parquet
2025-06-29 18:59:54,360 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:54,489 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:54,572 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:54,644 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:54,744 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:54,971 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,016 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:55,200 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:55,235 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:55,264 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:55,298 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:55,337 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:55,377 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,408 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:56,156 [INFO]  Début de la transformation des variables catégorielles...
2025-06-29 19:00:15,566 [INFO]  Transformation des variables catégorielles terminée.
2025-06-29 19:00:15,587 [INFO] Colonnes supprimées : Description, situation_date, Airport_Code, Source, Street, City, Country, County, Wind_Direction, wind_angle, Wind_Direction_clean
2025-06-29 19:00:15,612 [INFO] Colonnes supprimées : situation_date, Source, Country, Wind_Direction, wind_angle, County, wind_dir_sin, wind_dir_cos
2025-06-29 19:00:16,353 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:28,421 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Humidity(%): double, Pressure(in): double, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, wind_dir_sin: double, wind_dir_cos: double, Timezone_index: double, State_index: double, Weather_Condition_index: double, Amenity_num: int, Bump_num: int, Crossing_num: int, Give_Way_num: int, Junction_num: int, No_Exit_num: int, Railway_num: int, Roundabout_num: int, Station_num: int, Stop_num: int, Traffic_Calming_num: int, Traffic_Signal_num: int, Turning_Loop_num: int, Sunrise_Sunset_num: int, Civil_Twilight_num: int, Nautical_Twilight_num: int, Astronomical_Twilight_num: int]
2025-06-29 19:00:28,422 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:38,591 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Start_Lat: double, Start_Lng: double, End_Lat: double, End_Lng: double, Description: string, Street: string, City: string, State: string, Zipcode: string, Timezone: string, Airport_Code: string, Humidity(%): double, Pressure(in): double, Weather_Condition: string, Amenity: boolean, Bump: boolean, Crossing: boolean, Give_Way: boolean, Junction: boolean, No_Exit: boolean, Railway: boolean, Roundabout: boolean, Station: boolean, Stop: boolean, Traffic_Calming: boolean, Traffic_Signal: boolean, Turning_Loop: boolean, Sunrise_Sunset: string, Civil_Twilight: string, Nautical_Twilight: string, Astronomical_Twilight: string, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, Wind_Direction_clean: string]
2025-06-29 19:00:38,592 [INFO] --- Aperçu des 5 premières lignes ---
2025-06-29 19:00:40,147 [INFO] +---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|ID       |Severity|Humidity(%)|Pressure(in)|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|wind_dir_sin          |wind_dir_cos           |Timezone_index|State_index|Weather_Condition_index|Amenity_num|Bump_num|Crossing_num|Give_Way_num|Junction_num|No_Exit_num|Railway_num|Roundabout_num|Station_num|Stop_num|Traffic_Calming_num|Traffic_Signal_num|Turning_Loop_num|Sunrise_Sunset_num|Civil_Twilight_num|Nautical_Twilight_num|Astronomical_Twilight_num|
+---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|A-6481216|2       |41.0       |27.74       |2.5        |5.56          |16.67        |16.09        |12.37         |0.0              |4288.47                  |-23.53                         |0.0                   |0.0                    |3.0           |9.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481217|2       |60.0       |27.49       |10.36      |7.22          |3.89         |14.48        |20.92         |0.03             |128.68                   |-13.0                          |0.3826834323650899    |-0.9238795325112867    |3.0           |9.0        |6.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |1                 |1                    |1                        |
|A-6481238|2       |28.0       |28.83       |2.52       |18.33         |18.33        |16.09        |14.48         |0.0              |190.65                   |25.5                           |-0.7071067811865475   |-0.7071067811865477    |0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481263|2       |93.0       |29.87       |0.45       |7.78          |5.56         |11.27        |14.48         |0.03             |120.0                    |6.0                            |0.3826834323650899    |-0.9238795325112867    |1.0           |9.0        |6.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481297|2       |83.0       |29.3        |1.29       |-12.78        |-17.22       |4.83         |8.05          |0.0              |141.83                   |5.4                            |-0.38268343236508967  |-0.9238795325112868    |2.0           |8.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481339|2       |46.0       |29.14       |1.08       |7.22          |5.0          |16.09        |9.66          |0.0              |161.32                   |-7.6                           |0.7071067811865476    |-0.7071067811865475    |0.0           |5.0        |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481365|2       |69.0       |29.29       |0.28       |9.44          |9.44         |16.09        |4.83          |0.0              |119.22                   |-22.28                         |-0.9238795325112865   |-0.38268343236509034   |0.0           |5.0        |4.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |1                 |1                    |1                        |
|A-6481366|4       |43.0       |24.14       |0.68       |6.11          |1.11         |16.09        |32.19         |0.0              |411.55                   |-1.12                          |-0.9238795325112866   |0.38268343236509       |3.0           |42.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481429|2       |64.83      |28.43       |0.8        |16.48         |16.67        |14.63        |41.84         |0.0              |120.67                   |-2.83                          |-0.7071067811865477   |0.7071067811865474     |2.0           |8.0        |8.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481436|2       |30.0       |23.48       |4.24       |11.11         |11.11        |16.09        |41.84         |0.0              |119.9                    |21.22                          |-1.0                  |-1.8369701987210297E-16|3.0           |42.0       |19.0                   |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481439|2       |55.0       |29.42       |0.2        |12.22         |12.22        |16.09        |8.05          |0.0              |806.3                    |18.0                           |0.0                   |0.0                    |0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481458|2       |81.0       |29.08       |2.69       |-2.22         |-2.22        |3.22         |4.83          |0.0              |140.45                   |-1.53                          |1.0                   |6.123233995736766E-17  |2.0           |8.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |1                    |1                        |
|A-6481468|2       |50.0       |29.42       |2.2        |-15.0         |-23.89       |16.09        |19.31         |0.0              |75.02                    |18.02                          |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |1                 |1                    |1                        |
|A-6481479|2       |89.0       |29.02       |1.82       |3.33          |3.33         |16.09        |4.83          |0.08             |211.92                   |-5.08                          |-0.7071067811865475   |-0.7071067811865477    |1.0           |9.0        |6.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481514|4       |100.0      |28.63       |4.11       |1.67          |-1.11        |16.09        |9.66          |0.0              |280.0                    |-11.0                          |-0.9238795325112865   |-0.38268343236509034   |0.0           |5.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481524|2       |80.0       |30.05       |2.86       |10.0          |10.0         |16.09        |4.83          |0.0              |164.9                    |21.9                           |1.2246467991473532E-16|-1.0                   |1.0           |9.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
